Index,0,1,2,Ensemble_Decision
0,0.491,0.438,0.07,0
1,0.42,0.456,0.123,1
2,0.498,0.485,0.017,0
3,0.466,0.515,0.019,1
4,0.503,0.476,0.02,0
5,0.651,0.334,0.014,0
6,0.48,0.506,0.014,1
7,0.474,0.514,0.012,1
8,0.612,0.375,0.013,0
9,0.359,0.625,0.017,1
10,0.426,0.562,0.012,1
11,0.373,0.614,0.013,1
12,0.419,0.558,0.023,1
13,0.426,0.557,0.017,1
14,0.466,0.52,0.014,1
15,0.414,0.571,0.015,1
16,0.38,0.607,0.014,1
17,0.521,0.467,0.012,0
18,0.454,0.526,0.02,1
19,0.582,0.391,0.027,0
20,0.523,0.465,0.012,0
21,0.365,0.495,0.14,1
22,0.427,0.558,0.015,1
23,0.496,0.454,0.05,0
24,0.5,0.421,0.079,0
25,0.462,0.465,0.072,1
26,0.327,0.593,0.08,1
27,0.479,0.509,0.012,1
28,0.491,0.482,0.026,0
29,0.283,0.702,0.015,1
30,0.507,0.453,0.04,0
31,0.393,0.598,0.009,1
32,0.436,0.551,0.013,1
33,0.484,0.491,0.025,1
34,0.631,0.344,0.025,0
35,0.578,0.407,0.015,0
36,0.331,0.652,0.017,1
37,0.575,0.414,0.012,0
38,0.538,0.44,0.022,0
39,0.488,0.501,0.012,1
40,0.459,0.51,0.031,1
41,0.414,0.564,0.022,1
42,0.43,0.536,0.034,1
43,0.354,0.537,0.109,1
44,0.471,0.513,0.016,1
45,0.5,0.402,0.099,0
46,0.385,0.561,0.054,1
47,0.448,0.515,0.037,1
48,0.737,0.25,0.012,0
49,0.495,0.478,0.027,0
50,0.438,0.55,0.012,1
51,0.556,0.433,0.011,0
52,0.435,0.525,0.041,1
53,0.28,0.657,0.063,1
54,0.398,0.453,0.149,1
55,0.487,0.442,0.07,0
56,0.495,0.411,0.093,0
57,0.442,0.53,0.029,1
58,0.33,0.63,0.041,1
59,0.526,0.439,0.035,0
60,0.622,0.362,0.015,0
61,0.501,0.476,0.023,0
62,0.424,0.561,0.015,1
